url,category_code,category_description,date_added,source,notes
http://big5.falundafa.org,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://biweekly.hrichina.org,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://blogs.wsj.com/chinarealtime/,NEWS,News Media,2014-04-15,citizenlab,
http://bosco.foreignpolicy.com,GOVT,Government,2014-04-15,citizenlab,
http://chinadigitaltimes.net,NEWS,News Media,2014-04-15,citizenlab,
http://chinadigitaltimes.net/chinese/,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://cmp.hku.hk,NEWS,News Media,2014-04-15,citizenlab,
http://cn.nytimes.com,NEWS,News Media,2014-04-15,citizenlab,
http://cpj.org,NEWS,News Media,2014-04-15,citizenlab,
http://cpj.org/asia/,NEWS,News Media,2014-04-15,citizenlab,
http://duihua.org/wp/,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://en.rsf.org,NEWS,News Media,2014-04-15,citizenlab,
http://gb.falundafa.org,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://globalvoicesonline.org,NEWS,News Media,2014-04-15,citizenlab,
http://globalvoicesonline.org/-/world/east-asia/china/,NEWS,News Media,2014-04-15,citizenlab,
http://ntdtv.org,NEWS,News Media,2014-04-15,citizenlab,
http://openvpn.net,ANON,Anonymization and circumvention tools,2014-04-15,citizenlab,
http://rsf-chinese.org,NEWS,News Media,2014-04-15,citizenlab,
http://savetibet.us,HUMR,Human Rights Issues,2014-04-15,citizenlab,
http://shanghaiist.com,NEWS,News Media,2014-04-15,citizenlab,
http://tibet.net,HUMR,Human Rights Issues,2014-04-15,citizenlab,
https://tibetaction.net,HUMR,Human Rights Issues,2014-04-15,citizenlab,
https://trac.torproject.org/projects/tor/wiki,ANON,Anonymization and circumvention tools,2014-04-15,citizenlab,
https://twitter.com,NEWS,News Media,2014-04-15,citizenlab,
https://twitter.com/aiww,NEWS,News Media,2014-04-15,citizenlab,
https://twitter.com/chrdnet,HUMR,Human Rights Issues,2014-04-15,citizenlab,
